PERIOD_BEGIN,PERIOD_END,PERIOD_DURATION,REGION_TYPE,REGION_TYPE_ID,TABLE_ID,IS_SEASONALLY_ADJUSTED,REGION,CITY,STATE,STATE_CODE,PROPERTY_TYPE,PROPERTY_TYPE_ID,MEDIAN_SALE_PRICE,MEDIAN_SALE_PRICE_MOM,MEDIAN_SALE_PRICE_YOY,MEDIAN_LIST_PRICE,MEDIAN_LIST_PRICE_MOM,MEDIAN_LIST_PRICE_YOY,MEDIAN_PPSF,MEDIAN_PPSF_MOM,MEDIAN_PPSF_YOY,MEDIAN_LIST_PPSF,MEDIAN_LIST_PPSF_MOM,MEDIAN_LIST_PPSF_YOY,HOMES_SOLD,HOMES_SOLD_MOM,HOMES_SOLD_YOY,PENDING_SALES,PENDING_SALES_MOM,PENDING_SALES_YOY,NEW_LISTINGS,NEW_LISTINGS_MOM,NEW_LISTINGS_YOY,INVENTORY,INVENTORY_MOM,INVENTORY_YOY,MONTHS_OF_SUPPLY,MONTHS_OF_SUPPLY_MOM,MONTHS_OF_SUPPLY_YOY,MEDIAN_DOM,MEDIAN_DOM_MOM,MEDIAN_DOM_YOY,AVG_SALE_TO_LIST,AVG_SALE_TO_LIST_MOM,AVG_SALE_TO_LIST_YOY,SOLD_ABOVE_LIST,SOLD_ABOVE_LIST_MOM,SOLD_ABOVE_LIST_YOY,PRICE_DROPS,PRICE_DROPS_MOM,PRICE_DROPS_YOY,OFF_MARKET_IN_TWO_WEEKS,OFF_MARKET_IN_TWO_WEEKS_MOM,OFF_MARKET_IN_TWO_WEEKS_YOY,PARENT_METRO_REGION,PARENT_METRO_REGION_METRO_CODE,LAST_UPDATED
2025-12-01,2025-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1295000.0,0.154960981,0.003875968992,1274000.0,0.0,0.1054229935,794.845062068,-0.06216800995,-0.01401362539,789.102295455,0.01785312255,-0.0116847555,28.0,-0.2222222222,-0.03448275862,35.0,-0.1860465116,0.2962962963,28.0,0.1666666667,-0.1764705882,155.0,-0.1142857143,0.006493506494,5.5,0.6,0.2,71.0,-3.0,-5.0,0.9635363277,-0.01044372098,-0.02368024068,0.2142857143,0.04761904762,-0.0960591133,0.06451612903,-0.1011981567,-0.03937997486,0.1714285714,-0.08438538206,-0.1619047619,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-12-01,2025-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1777500.0,0.09384615385,0.0008445945946,1274000.0,0.0,0.1054229935,855.489522903,-0.06082128464,-0.1355053242,789.102295455,0.01785312255,-0.0116847555,16.0,-0.3043478261,-0.05882352941,21.0,-0.16,0.6153846154,16.0,0.3333333333,-0.1111111111,75.0,-0.1071428571,0.0,4.7,1.0,0.3,76.0,-1.0,27.0,0.9650375322,-0.003981621869,-0.03423418002,0.3125,0.05163043478,-0.09926470588,0.02666666667,-0.08047619048,-0.06666666667,0.2380952381,-0.0419047619,-0.1465201465,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-12-01,2025-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,602750.0,-0.299127907,-0.1691936595,1274000.0,0.0,0.1054229935,479.768786127,-0.2904532142,-0.1805455367,789.102295455,0.01785312255,-0.0116847555,12.0,-0.07692307692,0.0,14.0,-0.2222222222,0.0,12.0,0.0,-0.25,80.0,-0.1208791209,0.03896103896,6.7,-0.3,0.3,67.0,-3.0,-41.0,0.9615347218,-0.02122229439,-0.00860372624,0.08333333333,0.08333333333,-0.08333333333,0.1,-0.1197802198,-0.02987012987,0.07142857143,-0.1507936508,-0.2142857143,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-11-01,2025-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1625000.0,-0.1216216216,-0.09217877095,1274000.0,0.107826087,-0.03117870722,910.891089109,0.008811881188,-0.0232091272,775.261457644,-0.07515042048,-0.05884396704,23.0,-0.2580645161,0.09523809524,25.0,-0.2424242424,-0.1379310345,12.0,-0.5,-0.3684210526,84.0,-0.1063829787,0.05,3.7,0.7,-0.1,77.0,11.0,4.0,0.9690191541,-0.01779759917,-0.0003208409003,0.2608695652,-0.06171107994,0.02277432712,0.1071428571,-0.1375379939,-0.01785714286,0.28,-0.1442424242,-0.1337931034,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-11-01,2025-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,860000.0,0.0,-0.03153153153,1274000.0,0.107826087,-0.03117870722,676.162299239,-0.1113061043,-0.05318834957,775.261457644,-0.07515042048,-0.05884396704,13.0,-0.2352941176,0.3,18.0,0.05882352941,0.3846153846,12.0,-0.4782608696,-0.2,91.0,-0.09900990099,0.1518987342,7.0,1.1,-0.9,70.0,4.0,12.0,0.9827570162,0.002104465167,-0.01618223984,0.0,-0.1764705882,-0.4,0.2197802198,0.0118594277,0.04256502991,0.2222222222,-0.1895424837,-0.08547008547,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-11-01,2025-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1121250.0,-0.286963434,-0.2835463259,1274000.0,0.107826087,-0.03117870722,847.53460161,0.03534618734,-0.002304376583,775.261457644,-0.07515042048,-0.05884396704,36.0,-0.25,0.1612903226,43.0,-0.14,0.02380952381,24.0,-0.4893617021,-0.2941176471,175.0,-0.1025641026,0.08695652174,4.9,0.8,-0.3,74.0,8.0,9.0,0.9739800487,-0.0107382527,-0.004908094975,0.1666666667,-0.1041666667,-0.123655914,0.1657142857,-0.05992673993,0.01043478261,0.2558139535,-0.1641860465,-0.1251384275,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-10-01,2025-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1850000.0,0.2171052632,0.05714285714,1150000.0,-0.146884273,-0.2866004963,902.934537246,0.01264636371,0.1104661579,838.256809339,0.04260167682,-0.005556334255,31.0,0.7222222222,0.24,33.0,0.2222222222,0.375,24.0,-0.2,0.04347826087,94.0,-0.1214953271,0.08045977011,3.0,-2.9,-0.5,66.0,8.0,10.0,0.9868167533,0.0132752864,0.00268055482,0.3225806452,0.04480286738,0.1225806452,0.2446808511,0.1044939352,0.1067498166,0.4242424242,0.01683501684,-0.03409090909,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-10-01,2025-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,860000.0,-0.1421446384,0.1278688525,1150000.0,-0.146884273,-0.2866004963,760.849492151,0.105793227,-0.02611265005,838.256809339,0.04260167682,-0.005556334255,17.0,0.4166666667,0.4166666667,17.0,-0.1904761905,0.3076923077,23.0,0.0,0.3529411765,101.0,0.0,0.3116883117,5.9,-2.5,-0.5,66.0,-54.0,-18.0,0.980652551,-0.004021685465,-0.004527116011,0.1764705882,0.1764705882,0.0931372549,0.2079207921,0.0495049505,-0.05181946766,0.4117647059,0.1260504202,0.02714932127,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-10-01,2025-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1572500.0,0.2100808003,0.152014652,1150000.0,-0.146884273,-0.2866004963,818.600205395,0.04974057862,0.01527334543,838.256809339,0.04260167682,-0.005556334255,48.0,0.6,0.2972972973,50.0,0.04166666667,0.3513513514,47.0,-0.1132075472,0.175,195.0,-0.0625,0.1746987952,4.1,-2.8,-0.4,66.0,-12.0,-2.0,0.9847183014,0.006723726725,0.0002436807476,0.2708333333,0.1041666667,0.1086711712,0.2256410256,0.0766025641,0.0328699413,0.42,0.06583333333,-0.01243243243,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-09-01,2025-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,1002500.0,0.2770700637,0.07506702413,1348000.0,-0.02495479204,-0.05070422535,688.057652711,0.1564320724,-0.1121855071,804.004854369,-0.03226536801,0.01469535723,12.0,-0.3333333333,-0.3333333333,21.0,0.6153846154,0.5,23.0,-0.04166666667,0.09523809524,101.0,0.0306122449,0.3835616438,8.4,3.0,4.3,120.0,1.0,54.0,0.9846742365,0.03428303649,0.01006258689,0.0,-0.05555555556,-0.1111111111,0.1584158416,-0.07627803597,-0.06076224061,0.2857142857,0.05494505495,-0.1428571429,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-09-01,2025-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1299500.0,0.006194347658,-0.02146084337,1348000.0,-0.02495479204,-0.05070422535,779.811909784,0.03468497979,-0.06474732158,804.004854369,-0.03226536801,0.01469535723,30.0,-0.3181818182,-0.2682926829,48.0,0.06666666667,-0.09433962264,53.0,-0.05357142857,0.03921568627,208.0,0.04522613065,0.2307692308,6.9,2.4,2.8,78.0,-8.0,14.0,0.9779945747,0.009048477854,-0.01109959407,0.1666666667,-0.03787878788,-0.1016260163,0.1490384615,-0.02684093545,-0.01664201183,0.3541666667,0.02083333333,-0.04205974843,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-09-01,2025-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1520000.0,-0.1666666667,0.01672240803,1348000.0,-0.02495479204,-0.05070422535,891.658302057,-0.06413986619,0.0525917517,804.004854369,-0.03226536801,0.01469535723,18.0,-0.3076923077,-0.2173913043,27.0,-0.15625,-0.3076923077,30.0,-0.0625,0.0,107.0,0.05940594059,0.1382978723,5.9,2.0,1.8,58.0,-11.0,0.0,0.9735414669,-0.008250327826,-0.02688684736,0.2777777778,-0.02991452991,-0.11352657,0.1401869159,0.0213750347,0.01252734142,0.4074074074,0.03240740741,0.02279202279,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-08-01,2025-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1291500.0,-0.1093103448,-0.2052307692,1382500.0,0.05153070926,0.003629764065,753.670851528,-0.09978203845,-0.03676002782,830.811286265,-0.06738265303,0.07599292808,44.0,0.07317073171,0.4193548387,45.0,-0.08163265306,0.09756097561,56.0,0.1428571429,0.03703703704,199.0,0.0,0.1436781609,4.5,-0.4,-1.1,86.0,11.0,27.0,0.9689460968,-0.01736768049,-0.01618065312,0.2045454545,-0.06374722838,-0.0857771261,0.175879397,-0.02010050251,0.01495985676,0.3333333333,0.04761904762,0.06504065041,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-08-01,2025-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1824000.0,0.04228571429,0.004958677686,1382500.0,0.05153070926,0.003629764065,952.768763024,0.0442440682,0.1547339476,830.811286265,-0.06738265303,0.07599292808,26.0,0.2380952381,0.3,32.0,0.1851851852,0.6,32.0,0.06666666667,0.1428571429,101.0,-0.009803921569,0.05208333333,3.9,-1.0,-0.9,69.0,7.0,7.0,0.9817917947,-0.02192843291,0.006012968509,0.3076923077,-0.07326007326,0.007692307692,0.1188118812,-0.07726655018,-0.07910478548,0.375,-0.03240740741,0.025,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-08-01,2025-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,785000.0,-0.1277777778,0.09027777778,1382500.0,0.05153070926,0.003629764065,594.983198025,-0.2205720106,-0.1929775223,830.811286265,-0.06738265303,0.07599292808,18.0,-0.05263157895,0.6363636364,13.0,-0.4090909091,-0.380952381,24.0,0.2631578947,-0.04,98.0,0.01030927835,0.2894736842,5.4,0.3,-1.5,119.0,26.0,72.0,0.9503912,-0.01541110471,-0.05173177508,0.05555555556,-0.04970760234,-0.2171717172,0.2346938776,0.04912686724,0.1162728249,0.2307692308,0.09440559441,0.04029304029,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-07-01,2025-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1750000.0,0.02941176471,0.0447761194,1314750.0,-0.1125548431,0.09745409015,912.400455063,-0.03132735924,0.03043814329,890.838336825,0.04752866146,0.1871875725,21.0,-0.275862069,-0.1923076923,27.0,-0.1290322581,-0.06896551724,30.0,-0.09090909091,-0.03225806452,102.0,0.0,0.1208791209,4.9,1.4,1.4,62.0,0.0,21.0,1.003720228,0.00592219193,0.01906143,0.380952381,0.001642036125,0.07326007326,0.1960784314,0.0,0.0642102995,0.4074074074,0.1493428913,-0.07535121328,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-07-01,2025-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Townhouse,13,1273000.0,,,,,,1324.661810614,,,,,,1.0,,,,,,,,,,,,,,,70.0,,,1.010496302,,,1.0,,,,,,,,,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-07-01,2025-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1450000.0,-0.06451612903,0.0,1314750.0,-0.1125548431,0.09745409015,837.209302326,-6.881124771e-05,0.01354445917,890.838336825,0.04752866146,0.1871875725,41.0,-0.1086956522,0.025,49.0,-0.125,0.04255319149,49.0,-0.02,-0.2461538462,199.0,-0.0197044335,0.2675159236,4.9,0.5,1.0,75.0,14.0,28.0,0.9863137773,-0.007727667916,0.005644875928,0.2682926829,-0.03605514316,-0.006707317073,0.1959798995,-0.01091665223,0.06222193771,0.2857142857,0.01785714286,-0.1398176292,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-07-01,2025-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,900000.0,0.08827085852,-0.1509834442,1314750.0,-0.1125548431,0.09745409015,763.358778626,0.0627443679,0.09899629519,890.838336825,0.04752866146,0.1871875725,19.0,0.1176470588,0.3571428571,22.0,-0.12,0.2941176471,19.0,0.1176470588,-0.4411764706,97.0,-0.0202020202,0.4923076923,5.1,-0.7,0.5,93.0,34.0,32.0,0.9658023047,-0.02183083927,-0.007456789515,0.1052631579,-0.07120743034,-0.1090225564,0.1855670103,-0.03665521191,0.04710547185,0.1363636364,-0.1436363636,-0.2165775401,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-06-01,2025-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1550000.0,0.2653061224,0.2156862745,1481500.0,0.06621086722,0.1068360105,837.266915707,0.1207020562,-0.02414890747,850.419057351,-0.004839418754,0.02926857549,46.0,0.6428571429,0.2105263158,56.0,-0.01754385965,0.5555555556,50.0,-0.07407407407,-0.1071428571,203.0,-0.07305936073,0.5615384615,4.4,-3.4,1.0,61.0,-7.0,4.0,0.9940414452,0.005614083105,0.005041729118,0.3043478261,0.0900621118,0.04118993135,0.2068965517,0.06534404031,0.09920424403,0.2678571429,-0.06547619048,-0.2876984127,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-06-01,2025-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,827000.0,-0.02705882353,-0.1155080214,1481500.0,0.06621086722,0.1068360105,718.290119131,0.3792831074,-0.06903762499,850.419057351,-0.004839418754,0.02926857549,17.0,0.5454545455,-0.1052631579,25.0,0.25,1.083333333,17.0,-0.2272727273,-0.2916666667,99.0,-0.1391304348,1.25,5.8,-4.7,3.5,59.0,-9.0,12.0,0.987633144,0.008882398044,-0.0001724133884,0.1764705882,0.08556149733,-0.03405572755,0.2222222222,0.02222222222,0.1767676768,0.28,0.18,-0.3033333333,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-06-01,2025-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1700000.0,0.08280254777,0.1006841075,1481500.0,0.06621086722,0.1068360105,941.907943578,0.1441110076,-0.01099665924,850.419057351,-0.004839418754,0.02926857549,29.0,0.7058823529,0.5263157895,31.0,-0.1388888889,0.2916666667,33.0,0.06451612903,0.06451612903,102.0,0.0,0.2,3.5,-2.5,-1.0,62.0,-13.0,0.0,0.9977980357,0.003109333604,0.007604160746,0.3793103448,0.08519269777,0.06352087114,0.1960784314,0.1176470588,0.05490196078,0.2580645161,-0.1863799283,-0.2836021505,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-05-01,2025-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,850000.0,0.08695652174,-0.05555555556,1389500.0,0.1701052632,-0.005368647101,520.770620108,-0.2254644768,-0.212569725,854.554604932,0.05915126045,0.01408575795,11.0,-0.2142857143,-0.2666666667,20.0,-0.2,-0.2592592593,22.0,-0.3125,0.1578947368,115.0,0.05504587156,1.738095238,10.5,2.7,7.7,68.0,-29.0,33.0,0.9787507459,0.01084083737,-0.01705255268,0.09090909091,-0.05194805195,-0.3757575758,0.2,-0.1027522936,0.009523809524,0.1,-0.22,-0.3444444444,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-05-01,2025-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1570000.0,-0.04848484848,-0.2736525561,1389500.0,0.1701052632,-0.005368647101,823.266219239,-0.05461632378,-0.05214744427,854.554604932,0.05915126045,0.01408575795,17.0,-0.4516129032,-0.2916666667,36.0,0.2,0.44,31.0,-0.1388888889,0.06896551724,102.0,0.09677419355,0.275,6.0,3.0,2.7,75.0,-3.0,19.0,0.9946887021,0.0281269855,0.0133120464,0.2941176471,0.003795066414,-0.1642156863,0.07843137255,-0.07210626186,0.003431372549,0.4444444444,0.01111111111,0.04444444444,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-05-01,2025-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1225000.0,-0.125,-0.1833333333,1389500.0,0.1701052632,-0.005368647101,747.091442452,-0.06651514579,-0.05297265723,854.554604932,0.05915126045,0.01408575795,28.0,-0.3777777778,-0.2820512821,57.0,0.03636363636,0.09615384615,54.0,-0.2058823529,0.125,219.0,0.07881773399,0.7950819672,7.8,3.3,4.7,68.0,-23.0,17.0,0.9884273621,0.02144620808,0.001501997666,0.2142857143,-0.03015873016,-0.2472527473,0.1415525114,-0.08997458218,0.02679841305,0.3333333333,-0.04848484848,-0.08974358974,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-04-01,2025-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1650000.0,-0.1017964072,-0.01492537313,1187500.0,-0.0306122449,-0.246031746,870.827622637,-0.09579318604,0.1221046008,806.82961617,0.05530975158,-0.03678890758,31.0,0.1071428571,0.24,30.0,0.1111111111,0.0,36.0,0.3333333333,0.1612903226,93.0,0.0,0.1204819277,3.0,-0.3,-0.3,78.0,23.0,4.0,0.9665617166,-0.03063846706,-0.01886554768,0.2903225806,0.004608294931,-0.06967741935,0.1505376344,0.05376344086,0.05415209224,0.4333333333,0.137037037,-0.1666666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-04-01,2025-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,782000.0,0.01558441558,0.06105834464,1187500.0,-0.0306122449,-0.246031746,672.3650556,-0.08247630579,-0.005345562323,806.82961617,0.05530975158,-0.03678890758,14.0,0.1666666667,0.0,25.0,0.5625,0.1363636364,32.0,0.1428571429,0.6842105263,109.0,0.07920792079,1.658536585,7.8,-0.6,4.9,97.0,12.0,17.0,0.9679099085,-0.01506712537,-0.01013907814,0.1428571429,-0.1071428571,-0.1428571429,0.3027522936,0.0750295213,0.1808010741,0.32,0.07,-0.1345454545,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
