PERIOD_BEGIN,PERIOD_END,PERIOD_DURATION,REGION_TYPE,REGION_TYPE_ID,TABLE_ID,IS_SEASONALLY_ADJUSTED,REGION,CITY,STATE,STATE_CODE,PROPERTY_TYPE,PROPERTY_TYPE_ID,MEDIAN_SALE_PRICE,MEDIAN_SALE_PRICE_MOM,MEDIAN_SALE_PRICE_YOY,MEDIAN_LIST_PRICE,MEDIAN_LIST_PRICE_MOM,MEDIAN_LIST_PRICE_YOY,MEDIAN_PPSF,MEDIAN_PPSF_MOM,MEDIAN_PPSF_YOY,MEDIAN_LIST_PPSF,MEDIAN_LIST_PPSF_MOM,MEDIAN_LIST_PPSF_YOY,HOMES_SOLD,HOMES_SOLD_MOM,HOMES_SOLD_YOY,PENDING_SALES,PENDING_SALES_MOM,PENDING_SALES_YOY,NEW_LISTINGS,NEW_LISTINGS_MOM,NEW_LISTINGS_YOY,INVENTORY,INVENTORY_MOM,INVENTORY_YOY,MONTHS_OF_SUPPLY,MONTHS_OF_SUPPLY_MOM,MONTHS_OF_SUPPLY_YOY,MEDIAN_DOM,MEDIAN_DOM_MOM,MEDIAN_DOM_YOY,AVG_SALE_TO_LIST,AVG_SALE_TO_LIST_MOM,AVG_SALE_TO_LIST_YOY,SOLD_ABOVE_LIST,SOLD_ABOVE_LIST_MOM,SOLD_ABOVE_LIST_YOY,PRICE_DROPS,PRICE_DROPS_MOM,PRICE_DROPS_YOY,OFF_MARKET_IN_TWO_WEEKS,OFF_MARKET_IN_TWO_WEEKS_MOM,OFF_MARKET_IN_TWO_WEEKS_YOY,PARENT_METRO_REGION,PARENT_METRO_REGION_METRO_CODE,LAST_UPDATED
2025-04-01,2025-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1400000.0,-0.07742998353,0.07858243451,1187500.0,-0.0306122449,-0.246031746,800.325189082,-0.03338433812,0.05803608008,806.82961617,0.05530975158,-0.03678890758,45.0,0.125,0.09756097561,55.0,0.2790697674,0.05769230769,68.0,0.2363636364,0.36,203.0,0.04102564103,0.6370967742,4.5,-0.4,1.5,91.0,27.0,17.0,0.9669811541,-0.02595208464,-0.01852261901,0.2444444444,-0.03055555556,-0.1214092141,0.2315270936,0.07255273462,0.1266883839,0.3818181818,0.1027484144,-0.1566433566,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-03-01,2025-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1837000.0,-0.1185220729,0.07270072993,1225000.0,-0.08547965659,-0.02739182215,963.084561179,-0.01512443461,-0.0791645163,764.542936288,-0.05136711748,0.06616285065,28.0,2.111111111,0.5555555556,27.0,-0.25,0.125,27.0,-0.06896551724,0.08,93.0,-0.01063829787,0.2236842105,3.3,-7.1,-0.9,55.0,-24.0,-3.0,0.9972001836,-0.004442179933,-0.001525692593,0.2857142857,0.1746031746,-0.1031746032,0.09677419355,-0.02024708305,0.00466893039,0.2962962963,-0.1759259259,-0.1203703704,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-03-01,2025-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1517500.0,0.06444541868,0.1137614679,1225000.0,-0.08547965659,-0.02739182215,827.966295853,-0.005462483138,-0.06530114339,764.542936288,-0.05136711748,0.06616285065,40.0,1.222222222,0.5384615385,43.0,-0.14,0.02380952381,55.0,0.05769230769,0.25,195.0,0.04838709677,0.6666666667,4.9,-5.4,0.4,64.0,-6.0,-3.0,0.9929332387,0.002960381115,-0.0016681166,0.275,0.1638888889,-0.03269230769,0.158974359,0.02456575682,0.04786324786,0.2790697674,-0.1009302326,-0.1971207087,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-03-01,2025-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,770000.0,-0.1683767145,0.06206896552,1225000.0,-0.08547965659,-0.02739182215,732.804024401,0.02032458429,0.4418698276,764.542936288,-0.05136711748,0.06616285065,12.0,0.3333333333,0.5,16.0,0.1428571429,0.0,28.0,0.2173913043,0.6470588235,101.0,0.1222222222,1.58974359,8.4,-1.6,3.5,85.0,17.0,6.0,0.9829770339,0.004673682279,-0.002344149358,0.25,0.1388888889,0.125,0.2277227723,0.07216721672,0.07387661843,0.25,0.1071428571,-0.25,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-02-01,2025-02-28,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,2084000.0,0.1847640705,0.1264864865,1339500.0,0.03436293436,-0.09001358696,977.874357961,0.1969182141,0.1289135598,805.941845765,0.000829546504,-0.006800092838,9.0,-0.4,-0.4705882353,36.0,1.571428571,0.125,29.0,-0.06451612903,0.45,94.0,0.09302325581,0.2368421053,10.4,4.7,5.9,79.0,19.0,-13.0,1.001642364,0.03135393231,0.0208757115,0.1111111111,-0.08888888889,-0.1241830065,0.1170212766,-0.04576942108,-0.04087346025,0.4722222222,0.3293650794,0.1597222222,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-02-01,2025-02-28,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1425625.0,0.07189849624,0.09663461538,1339500.0,0.03436293436,-0.09001358696,832.513888934,0.1109426559,0.1033767293,805.941845765,0.000829546504,-0.006800092838,18.0,-0.3076923077,-0.4375,50.0,0.724137931,0.1363636364,52.0,-0.08771929825,1.166666667,186.0,0.08771929825,0.6909090909,10.3,3.7,6.9,70.0,1.0,-18.0,0.9899728576,0.02485295253,0.006886785422,0.1111111111,-0.04273504274,-0.1701388889,0.1344086022,-0.05857385399,-0.0110459433,0.38,0.2420689655,0.13,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-02-01,2025-02-28,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,925900.0,0.2512162162,0.3246065808,1339500.0,0.03436293436,-0.09001358696,718.206770357,0.1762756554,0.02488208618,805.941845765,0.000829546504,-0.006800092838,9.0,-0.1818181818,-0.4,14.0,-0.06666666667,0.1666666667,23.0,-0.1153846154,4.75,90.0,0.0843373494,1.647058824,10.0,2.5,7.7,68.0,-36.0,-15.0,0.9783033516,0.02023143681,-0.007411396669,0.1111111111,0.0202020202,-0.2222222222,0.1555555556,-0.06131191432,0.008496732026,0.1428571429,0.009523809524,0.05952380952,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-01-01,2025-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1330000.0,0.03100775194,-0.05,1295000.0,0.1236442516,0.05456026059,749.376112706,-0.07041677448,-0.06990477838,805.273833671,0.008569371044,-0.06414122033,26.0,-0.1034482759,0.2380952381,29.0,0.07407407407,-0.1944444444,57.0,0.6764705882,0.5405405405,171.0,0.1103896104,0.425,6.6,1.3,0.9,69.0,-7.0,4.0,0.9651199051,-0.02209666336,-0.02513445749,0.1538461538,-0.1564986737,-0.1318681319,0.1929824561,0.08908635224,0.01798245614,0.1379310345,-0.1954022989,-0.1120689655,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-01-01,2025-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1759000.0,-0.009572072072,0.1080314961,1295000.0,0.1236442516,0.05456026059,816.993464052,-0.1744066047,-0.01909119731,805.273833671,0.008569371044,-0.06414122033,15.0,-0.1176470588,-0.0625,14.0,0.07692307692,-0.3636363636,31.0,0.7222222222,0.6315789474,86.0,0.1466666667,0.1168831169,5.7,1.3,0.9,60.0,11.0,-22.0,0.9702884312,-0.02898328099,-0.01590774648,0.2,-0.2117647059,-0.05,0.1627906977,0.06945736434,-0.0579885231,0.1428571429,-0.2417582418,-0.03896103896,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2025-01-01,2025-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,740000.0,0.0199862164,-0.075,1295000.0,0.1236442516,0.05456026059,610.576923077,0.04287731773,-0.06847060008,805.273833671,0.008569371044,-0.06414122033,11.0,-0.08333333333,1.2,15.0,0.07142857143,0.07142857143,26.0,0.625,0.4444444444,83.0,0.07792207792,0.9302325581,7.5,1.1,-1.1,104.0,-4.0,42.0,0.9580719148,-0.0120665332,-0.04516863922,0.09090909091,-0.07575757576,-0.3090909091,0.2168674699,0.08699734001,0.1005884001,0.1333333333,-0.1523809524,-0.2238095238,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-12-01,2024-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1290000.0,-0.1757188498,-0.1456953642,1152500.0,-0.1235741445,-0.3109118087,806.142034549,-0.05103062672,-0.1344965975,798.431775534,-0.03071554113,0.04564991048,29.0,-0.06451612903,0.380952381,27.0,-0.3571428571,-0.03571428571,34.0,0.0,0.3076923077,154.0,-0.04347826087,0.3628318584,5.3,0.1,-0.1,76.0,11.0,18.0,0.9872165684,0.008328424721,0.02758097189,0.3103448276,0.02002224694,0.2151067323,0.1038961039,-0.05138339921,0.0242500862,0.3333333333,-0.04761904762,0.04761904762,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-12-01,2024-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,725500.0,-0.1829954955,-0.2730460922,1152500.0,-0.1235741445,-0.3109118087,585.473394326,-0.1801775529,-0.145255776,798.431775534,-0.03071554113,0.04564991048,12.0,0.2,1.4,14.0,0.07692307692,0.75,16.0,0.06666666667,1.0,77.0,-0.0253164557,1.138888889,6.4,-1.5,-0.8,108.0,50.0,51.0,0.970138448,-0.02880080799,0.04101393076,0.1666666667,-0.2333333333,-0.03333333333,0.1298701299,-0.04734506,0.01875901876,0.2857142857,-0.02197802198,-0.08928571429,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-12-01,2024-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1776000.0,-0.00782122905,0.02068965517,1152500.0,-0.1235741445,-0.3109118087,989.583333333,0.06117622561,0.04705976901,798.431775534,-0.03071554113,0.04564991048,17.0,-0.1904761905,0.0625,13.0,-0.5517241379,-0.35,18.0,-0.05263157895,0.0,75.0,-0.0625,-0.02597402597,4.4,0.6,-0.4,49.0,-24.0,-9.0,0.9992717122,0.02993171725,0.03010140343,0.4117647059,0.1736694678,0.3492647059,0.09333333333,-0.03166666667,0.0283982684,0.3846153846,-0.02917771883,0.1346153846,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-11-01,2024-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,888000.0,0.1645901639,0.3875,1315000.0,-0.1842431762,-0.1138814016,714.146577021,-0.08589238141,0.3654664953,823.733186095,-0.02278604832,-0.01341860372,10.0,-0.1666666667,0.0,13.0,0.0,1.166666667,15.0,-0.1176470588,0.6666666667,79.0,0.02597402597,1.323529412,7.9,1.5,4.5,58.0,-26.0,-6.0,0.998939256,0.01375958899,0.035386228,0.4,0.3166666667,0.4,0.1772151899,-0.08252506987,0.05956813105,0.3076923077,-0.07692307692,0.141025641,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-11-01,2024-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1790000.0,0.02285714286,0.08484848485,1315000.0,-0.1842431762,-0.1138814016,932.53439858,0.1468692889,-0.01911196594,823.733186095,-0.02278604832,-0.01341860372,21.0,-0.16,0.9090909091,29.0,0.2083333333,0.5263157895,19.0,-0.1739130435,0.2666666667,80.0,-0.08045977011,0.0,3.8,0.3,-3.5,73.0,17.0,15.0,0.969339995,-0.01479620345,0.003718752369,0.2380952381,0.0380952381,0.1471861472,0.125,-0.01293103448,-0.075,0.4137931034,-0.04454022989,0.09800362976,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-11-01,2024-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1565000.0,0.1465201465,0.4558139535,1315000.0,-0.1842431762,-0.1138814016,849.492151431,0.05358724909,0.2991303227,823.733186095,-0.02278604832,-0.01341860372,31.0,-0.1621621622,0.4761904762,42.0,0.1351351351,0.68,34.0,-0.15,0.4166666667,161.0,-0.03012048193,0.4122807018,5.2,0.7,-0.2,65.0,-3.0,2.0,0.9788881437,-0.005586476976,0.01425176519,0.2903225806,0.1281604185,0.242703533,0.1552795031,-0.03749158123,-0.02015909339,0.380952381,-0.05148005148,0.100952381,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-10-01,2024-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1365000.0,0.02786144578,0.1375,1612000.0,0.1352112676,0.08260577569,806.285528008,-0.03299668781,0.05041453403,842.940468337,0.06383409876,0.002221551803,37.0,-0.09756097561,0.3703703704,37.0,-0.3018867925,0.9473684211,40.0,-0.2156862745,-0.04761904762,166.0,-0.01775147929,0.3606557377,4.5,0.4,0.0,68.0,4.0,2.0,0.9844746207,-0.004619548089,0.02650862788,0.1621621622,-0.1061305208,-0.02302302302,0.1927710843,0.02709061096,0.06982026467,0.4324324324,0.03620601734,0.3271692745,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-10-01,2024-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,762500.0,-0.18230563,-0.1597796143,1612000.0,0.1352112676,0.08260577569,781.25,0.008062434705,0.111496971,842.940468337,0.06383409876,0.002221551803,12.0,-0.3333333333,0.2,13.0,-0.07142857143,0.8571428571,17.0,-0.1904761905,0.3076923077,77.0,0.05479452055,1.138888889,6.4,2.3,2.8,84.0,18.0,29.0,0.985179667,0.01056801743,-0.008394232874,0.08333333333,-0.02777777778,-0.2166666667,0.2597402597,0.04056217755,0.09307359307,0.3846153846,-0.04395604396,0.2417582418,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-10-01,2024-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1750000.0,0.1705685619,0.1290322581,1612000.0,0.1352112676,0.08260577569,813.113061435,-0.04012994699,0.01531740388,842.940468337,0.06383409876,0.002221551803,25.0,0.08695652174,0.4705882353,24.0,-0.3846153846,1.0,23.0,-0.2333333333,-0.2068965517,87.0,-0.07446808511,0.01162790698,3.5,-0.6,-1.6,56.0,-2.0,-10.0,0.9841361984,-0.01629211578,0.04711603333,0.2,-0.1913043478,0.08235294118,0.1379310345,0.01027146001,0.02165196472,0.4583333333,0.07371794872,0.375,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-09-01,2024-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1328000.0,-0.1827692308,0.0692431562,1420000.0,0.03085299456,-0.09841269841,833.798103737,0.06564777,0.03358359611,792.360828931,0.02619531356,-0.007330353515,41.0,0.3225806452,0.2058823529,53.0,0.2926829268,0.358974359,51.0,-0.05555555556,0.3076923077,169.0,-0.02873563218,0.640776699,4.1,-1.5,1.1,64.0,5.0,9.0,0.9890941688,0.003967418797,-0.009358838719,0.2682926829,-0.02202989772,-0.05523672884,0.1656804734,0.004760933143,0.01034066755,0.3962264151,0.1279337322,0.2936623125,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-09-01,2024-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,932500.0,0.2951388889,0.08115942029,1420000.0,0.03085299456,-0.09841269841,775.001600202,0.05119558612,0.0868126934,792.360828931,0.02619531356,-0.007330353515,18.0,0.6363636364,0.125,14.0,-0.3333333333,-0.2631578947,21.0,-0.16,0.6153846154,73.0,-0.03947368421,1.085714286,4.1,-2.8,1.9,66.0,19.0,12.0,0.9746116496,-0.02751132548,-0.01761781339,0.1111111111,-0.1616161616,-0.1388888889,0.2191780822,0.1007570296,0.04774951076,0.4285714286,0.2380952381,0.2706766917,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-09-01,2024-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1495000.0,-0.1763085399,0.03103448276,1420000.0,0.03085299456,-0.09841269841,847.107438017,0.02667483855,-0.1295820837,792.360828931,0.02619531356,-0.007330353515,23.0,0.15,0.2777777778,39.0,0.95,0.95,30.0,0.07142857143,0.1538461538,94.0,-0.02083333333,0.3823529412,4.1,-0.7,0.3,58.0,-4.0,-3.0,1.000428314,0.02464948804,-0.00355673284,0.3913043478,0.09130434783,0.002415458937,0.1276595745,-0.0702570922,-0.01939924906,0.3846153846,0.03461538462,0.3346153846,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-08-01,2024-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1625000.0,0.1206896552,0.1627906977,1377500.0,0.1498330551,-0.02443342776,782.433114589,-0.05276882882,-0.07201848477,772.134522992,0.02899535426,-0.03005691193,31.0,-0.225,-0.1842105263,41.0,-0.1276595745,0.2058823529,54.0,-0.1692307692,0.2272727273,174.0,0.1082802548,0.6730769231,5.6,1.7,2.9,59.0,12.0,5.0,0.98512675,0.004457848567,-0.01621409288,0.2903225806,0.01532258065,-0.2096774194,0.1609195402,0.02716157845,-0.06023430592,0.2682926829,-0.157239232,0.1800573888,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-08-01,2024-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,720000.0,-0.3207867553,-0.1214154973,1377500.0,0.1498330551,-0.02443342776,737.257281553,0.06141835755,0.01986858608,772.134522992,0.02899535426,-0.03005691193,11.0,-0.2142857143,-0.08333333333,21.0,0.2352941176,1.1,25.0,-0.2647058824,0.3888888889,76.0,0.1692307692,0.8536585366,6.9,2.3,3.5,47.0,-14.0,-10.0,1.002122975,0.02886388086,0.02698069039,0.2727272727,0.05844155844,-0.06060606061,0.1184210526,-0.02004048583,-0.1010911425,0.1904761905,-0.162464986,0.09047619048,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-08-01,2024-08-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1815000.0,0.08358208955,0.1862745098,1377500.0,0.1498330551,-0.02443342776,825.098079944,-0.06815858233,-0.04788912891,772.134522992,0.02899535426,-0.03005691193,20.0,-0.2307692308,-0.2307692308,20.0,-0.3103448276,-0.1666666667,28.0,-0.09677419355,0.07692307692,96.0,0.05494505495,0.5238095238,4.8,1.3,2.4,62.0,21.0,11.0,0.9757788262,-0.008879971418,-0.03765365892,0.3,-0.007692307692,-0.2769230769,0.1979166667,0.0660485348,-0.02430555556,0.35,-0.1327586207,0.2666666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-07-01,2024-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1675000.0,0.08449757655,-0.02898550725,1198000.0,-0.104968248,-0.1592392449,885.449030591,-0.07027851788,0.08512420329,750.377073906,-0.09181298883,-0.07124757595,26.0,0.3684210526,1.0,29.0,0.2083333333,0.380952381,31.0,0.0,0.8235294118,91.0,0.07058823529,0.4444444444,3.5,-1.0,-1.3,41.0,-21.0,-24.0,0.9846587976,-0.005535077325,-0.04724599827,0.3076923077,-0.008097165992,-0.1538461538,0.1318681319,-0.00930833872,-0.02686202686,0.4827586207,-0.05890804598,0.4827586207,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-07-01,2024-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1450000.0,0.137254902,0.3302752294,1198000.0,-0.104968248,-0.1592392449,826.021290682,-0.03725590509,0.1087591654,750.377073906,-0.09181298883,-0.07124757595,40.0,0.05263157895,0.1764705882,47.0,0.3055555556,0.2051282051,65.0,0.1607142857,1.407407407,157.0,0.2076923077,0.5858585859,3.9,0.5,1.0,47.0,-10.0,-11.0,0.9806689014,-0.008330814727,-0.02990105009,0.275,0.01184210526,-0.04852941176,0.1337579618,0.02606565409,-0.05816123014,0.4255319149,-0.1300236407,0.4255319149,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-07-01,2024-07-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,1060050.0,0.1337433155,0.2634684148,1198000.0,-0.104968248,-0.1592392449,694.596316629,-0.0997467188,0.04395763232,750.377073906,-0.09181298883,-0.07124757595,14.0,-0.2631578947,-0.3333333333,17.0,0.4166666667,-0.05555555556,34.0,0.4166666667,2.4,65.0,0.4772727273,0.8055555556,4.6,2.3,2.9,61.0,14.0,5.0,0.9732590942,-0.01454646314,-0.02410357268,0.2142857143,0.003759398496,-0.02380952381,0.1384615385,0.09300699301,-0.1115384615,0.3529411765,-0.2303921569,0.3529411765,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
