PERIOD_BEGIN,PERIOD_END,PERIOD_DURATION,REGION_TYPE,REGION_TYPE_ID,TABLE_ID,IS_SEASONALLY_ADJUSTED,REGION,CITY,STATE,STATE_CODE,PROPERTY_TYPE,PROPERTY_TYPE_ID,MEDIAN_SALE_PRICE,MEDIAN_SALE_PRICE_MOM,MEDIAN_SALE_PRICE_YOY,MEDIAN_LIST_PRICE,MEDIAN_LIST_PRICE_MOM,MEDIAN_LIST_PRICE_YOY,MEDIAN_PPSF,MEDIAN_PPSF_MOM,MEDIAN_PPSF_YOY,MEDIAN_LIST_PPSF,MEDIAN_LIST_PPSF_MOM,MEDIAN_LIST_PPSF_YOY,HOMES_SOLD,HOMES_SOLD_MOM,HOMES_SOLD_YOY,PENDING_SALES,PENDING_SALES_MOM,PENDING_SALES_YOY,NEW_LISTINGS,NEW_LISTINGS_MOM,NEW_LISTINGS_YOY,INVENTORY,INVENTORY_MOM,INVENTORY_YOY,MONTHS_OF_SUPPLY,MONTHS_OF_SUPPLY_MOM,MONTHS_OF_SUPPLY_YOY,MEDIAN_DOM,MEDIAN_DOM_MOM,MEDIAN_DOM_YOY,AVG_SALE_TO_LIST,AVG_SALE_TO_LIST_MOM,AVG_SALE_TO_LIST_YOY,SOLD_ABOVE_LIST,SOLD_ABOVE_LIST_MOM,SOLD_ABOVE_LIST_YOY,PRICE_DROPS,PRICE_DROPS_MOM,PRICE_DROPS_YOY,OFF_MARKET_IN_TWO_WEEKS,OFF_MARKET_IN_TWO_WEEKS_MOM,OFF_MARKET_IN_TWO_WEEKS_YOY,PARENT_METRO_REGION,PARENT_METRO_REGION_METRO_CODE,LAST_UPDATED
2024-06-01,2024-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,935000.0,0.03888888889,0.2127107652,1338500.0,-0.04187544739,-0.03531531532,771.556550952,0.1666306885,0.1799432277,826.236297893,-0.01951910673,-0.0009670612615,19.0,0.2666666667,0.4615384615,12.0,-0.5555555556,-0.2,24.0,0.2631578947,0.7142857143,44.0,0.04761904762,-0.04347826087,2.3,-0.5,-1.2,47.0,12.0,-38.0,0.9878055573,-0.007997741247,0.01592712204,0.2105263158,-0.2561403509,-0.0971659919,0.04545454545,-0.145021645,-0.128458498,0.5833333333,0.1388888889,0.5166666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-06-01,2024-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1544494.0,-0.2854526949,-0.04217426357,1338500.0,-0.04187544739,-0.03531531532,952.380952381,0.09650645033,0.02400825549,826.236297893,-0.01951910673,-0.0009670612615,19.0,-0.2083333333,-0.1363636364,24.0,-0.04,0.2,31.0,0.06896551724,0.03333333333,85.0,0.0625,0.2142857143,4.5,1.2,1.3,62.0,6.0,16.0,0.9901938749,0.008817219259,-0.01760727094,0.3157894737,-0.1425438596,-0.1842105263,0.1411764706,0.06617647059,0.01260504202,0.5416666667,0.1416666667,0.4916666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-06-01,2024-06-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1275000.0,-0.15,0.02081665332,1338500.0,-0.04187544739,-0.03531531532,857.986348655,0.08759983815,0.06487667386,826.236297893,-0.01951910673,-0.0009670612615,38.0,-0.02564102564,0.08571428571,36.0,-0.3076923077,0.02857142857,56.0,0.1666666667,0.2727272727,130.0,0.06557377049,0.1206896552,3.4,0.3,0.1,57.0,6.0,7.0,0.9889997161,0.002074351653,-0.005458708666,0.2631578947,-0.1983805668,-0.1654135338,0.1076923077,-0.007061790668,-0.03885941645,0.5555555556,0.1324786325,0.4984126984,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-05-01,2024-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1500000.0,0.155624037,0.1206574524,1397000.0,-0.113015873,0.1641666667,788.880540947,0.04290616687,0.03041335123,842.684751496,0.006015748288,0.04687374897,39.0,-0.0487804878,0.3,52.0,0.0,0.7333333333,48.0,-0.04,0.02127659574,122.0,-0.01612903226,0.04273504274,3.1,0.1,-0.8,51.0,-23.0,-18.0,0.9869253645,0.001421591402,-0.00341453739,0.4615384615,0.095684803,0.2282051282,0.1147540984,0.009915388683,0.0121899958,0.4230769231,-0.1153846154,0.3897435897,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-05-01,2024-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,900000.0,0.2211668928,0.1399620013,1397000.0,-0.113015873,0.1641666667,661.354581673,-0.0216337627,0.02709573073,842.684751496,0.006015748288,0.04687374897,15.0,0.07142857143,0.5,27.0,0.2272727273,1.454545455,19.0,0.0,0.05555555556,42.0,0.0243902439,-0.1428571429,2.8,-0.1,-2.1,35.0,-45.0,-91.0,0.9958032986,0.01775431191,0.01325400694,0.4666666667,0.180952381,0.4666666667,0.1904761905,0.06852497096,0.006802721088,0.4444444444,-0.0101010101,0.3535353535,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-05-01,2024-05-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,2161500.0,0.2904477612,0.3404651163,1397000.0,-0.113015873,0.1641666667,868.559370618,0.1191818455,-0.03122253482,842.684751496,0.006015748288,0.04687374897,24.0,-0.04,0.2,25.0,-0.1666666667,0.3157894737,29.0,-0.06451612903,0.0,80.0,-0.03614457831,0.1764705882,3.3,0.0,-0.1,56.0,-18.0,0.0,0.9813766557,-0.004050608586,-0.01285855132,0.4583333333,0.09833333333,0.1083333333,0.075,-0.02138554217,0.03088235294,0.4,-0.2,0.4,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-04-01,2024-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1675000.0,-0.02189781022,0.08064516129,1575000.0,0.2504962287,0.2143407864,776.066350711,-0.2579785179,-0.1110597213,837.645685895,0.1681053737,0.07728820901,25.0,0.3888888889,0.1363636364,30.0,0.25,0.5,31.0,0.24,0.55,83.0,0.09210526316,0.3833333333,3.3,-0.9,0.6,74.0,16.0,22.0,0.9854272642,-0.01329861198,-0.00854639076,0.36,-0.02888888889,-0.04909090909,0.09638554217,0.004280279011,0.06305220884,0.6,0.1833333333,0.6,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-04-01,2024-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,737000.0,0.01655172414,-0.1811111111,1575000.0,0.2504962287,0.2143407864,675.97854102,0.3300596475,0.01539092425,837.645685895,0.1681053737,0.07728820901,14.0,0.75,-0.2631578947,22.0,0.375,0.2222222222,19.0,0.1176470588,0.5833333333,41.0,0.05128205128,-0.08888888889,2.9,-2.0,0.5,80.0,1.0,9.0,0.9780489867,-0.007272196588,-0.00580390573,0.2857142857,0.1607142857,0.02255639098,0.1219512195,-0.03189493433,-0.07804878049,0.4545454545,-0.04545454545,0.4545454545,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-04-01,2024-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1298000.0,-0.04733944954,0.0384,1575000.0,0.2504962287,0.2143407864,756.425233645,-0.1460645143,-0.06430198598,837.645685895,0.1681053737,0.07728820901,41.0,0.5769230769,0.0,52.0,0.2380952381,0.3684210526,50.0,0.1363636364,0.5625,124.0,0.05982905983,0.180952381,3.0,-1.5,0.4,74.0,7.0,17.0,0.9855037731,-0.009097582233,-0.003779772432,0.3658536585,0.05816135084,0.0243902439,0.1048387097,-0.006272401434,7.680491551e-05,0.5384615385,0.06227106227,0.5384615385,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-04-01,2024-04-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Multi-Family (2-4 Unit),4,1375000.0,,,,,,655.003025883,,,,,,2.0,,,,,,,,,,,,,,,33.0,,,1.038643638,,,1.0,,,,,,,,,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-03-01,2024-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,725000.0,0.03719599428,-0.1420118343,1259500.0,-0.144361413,0.04653095139,508.231749075,-0.2747525688,-0.2429560378,717.09770775,-0.1162868878,-0.1366915314,8.0,-0.4666666667,-0.7142857143,16.0,0.3333333333,-0.36,17.0,3.25,-0.05555555556,39.0,0.1470588235,-0.2352941176,4.9,2.6,3.1,79.0,-4.0,21.0,0.9853211833,-0.0003935650322,0.005026346489,0.125,-0.2083333333,0.01785714286,0.1538461538,0.006787330317,-0.003016591252,0.5,0.4166666667,0.46,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-03-01,2024-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1362500.0,0.04807692308,0.1899563319,1259500.0,-0.144361413,0.04653095139,885.810750698,0.1740140097,0.2103718098,717.09770775,-0.1162868878,-0.1366915314,26.0,-0.1875,-0.4693877551,42.0,-0.04545454545,-0.06666666667,44.0,0.8333333333,0.1578947368,117.0,0.06363636364,0.04464285714,4.5,1.1,2.2,67.0,-21.0,9.0,0.9946013553,0.01151528314,0.01067577305,0.3076923077,0.02644230769,0.103610675,0.1111111111,-0.03434343434,-0.01388888889,0.4761904762,0.2261904762,0.4317460317,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-03-01,2024-03-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1712500.0,-0.07432432432,-0.1329113924,1259500.0,-0.144361413,0.04653095139,1045.881243962,0.2074245619,0.1698375395,717.09770775,-0.1162868878,-0.1366915314,18.0,0.05882352941,-0.1428571429,24.0,-0.25,0.2,25.0,0.25,0.25,76.0,0.0,0.2459016393,4.2,-0.3,1.3,58.0,-34.0,-10.0,0.9987258762,0.01795922416,0.009959299975,0.3888888889,0.1535947712,0.05555555556,0.09210526316,-0.06578947368,-0.00625539258,0.4166666667,0.1041666667,0.3666666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-02-01,2024-02-29,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1850000.0,0.1653543307,-0.04491481673,1472000.0,0.1986970684,-0.01833944648,866.208355368,0.03999779451,-0.03844675671,811.459848066,-0.05695206846,-0.04896905807,17.0,0.0625,-0.15,32.0,0.4545454545,0.7777777778,20.0,0.05263157895,0.1111111111,76.0,-0.01298701299,0.1515151515,4.5,-0.3,1.2,92.0,10.0,10.0,0.9807666521,-0.005429525665,-0.001383184693,0.2352941176,-0.01470588235,0.03529411765,0.1578947368,-0.06288448394,-0.008771929825,0.3125,0.1306818182,0.2013888889,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-02-01,2024-02-29,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1300000.0,-0.07142857143,-0.09565217391,1472000.0,0.1986970684,-0.01833944648,754.514633871,-0.06352705442,-0.02828760835,811.459848066,-0.05695206846,-0.04896905807,32.0,0.5238095238,0.0,44.0,0.2222222222,0.3333333333,24.0,-0.3513513514,-0.2258064516,110.0,-0.08333333333,-0.1056910569,3.4,-2.3,-0.4,88.0,23.0,34.0,0.9830860722,-0.007168290388,-0.001035596269,0.28125,-0.004464285714,0.09375,0.1454545455,-0.02954545455,-0.04153732446,0.25,0.0,0.1893939394,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-02-01,2024-02-29,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,699000.0,-0.12625,-0.09748224661,1472000.0,0.1986970684,-0.01833944648,700.770147162,0.06913309363,0.07960043091,811.459848066,-0.05695206846,-0.04896905807,15.0,2.0,0.25,12.0,-0.1428571429,-0.2,4.0,-0.7777777778,-0.6923076923,34.0,-0.2093023256,-0.4035087719,2.3,-6.3,-2.5,83.0,21.0,43.0,0.9857147483,-0.01752580574,-0.00169330629,0.3333333333,-0.06666666667,0.1666666667,0.1470588235,0.03077975376,-0.06346749226,0.08333333333,-0.2738095238,0.08333333333,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-01-01,2024-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1400000.0,-0.07284768212,0.1475409836,1228000.0,-0.2657698057,0.137037037,805.698271836,-0.1349730372,0.138435883,860.465116279,0.1268906115,0.1160415636,21.0,0.0,0.2352941176,36.0,0.2857142857,0.44,37.0,0.4230769231,-0.1395348837,120.0,0.06194690265,-0.05511811024,5.7,0.3,-1.8,65.0,7.0,-5.0,0.9902543626,0.03061876603,0.01013095558,0.2857142857,0.1904761905,-0.008403361345,0.175,0.0953539823,-0.006102362205,0.25,-0.03571428571,0.17,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-01-01,2024-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,800000.0,-0.1983967936,0.2213740458,1228000.0,-0.2657698057,0.137037037,655.456417296,-0.04308617234,0.03327070412,860.465116279,0.1268906115,0.1160415636,5.0,0.0,-0.1666666667,14.0,0.75,0.1666666667,18.0,1.25,-0.25,43.0,0.1944444444,-0.2950819672,8.6,1.4,-1.6,62.0,5.0,-34.0,1.003240554,0.07411603677,0.0497913982,0.4,0.2,0.4,0.1162790698,0.005167958656,-0.09683568433,0.3571428571,-0.01785714286,0.2738095238,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2024-01-01,2024-01-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1587500.0,-0.08764367816,0.1981132075,1228000.0,-0.2657698057,0.137037037,832.894415683,-0.1187298683,-0.01315445522,860.465116279,0.1268906115,0.1160415636,16.0,0.0,0.4545454545,22.0,0.1,0.6923076923,19.0,0.05555555556,0.0,77.0,0.0,0.1666666667,4.8,0.0,-1.2,82.0,24.0,29.0,0.9861961777,0.01702586892,-0.008476820793,0.25,0.1875,-0.2045454545,0.2207792208,0.1558441558,0.06926406926,0.1818181818,-0.06818181818,0.1048951049,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-12-01,2023-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1740000.0,0.05454545455,0.0875,1672500.0,0.1270215633,0.629322942,945.106824484,-0.005887636469,0.2042271541,763.574660633,-0.08547018917,0.1413293705,16.0,0.4545454545,-0.2,20.0,0.05263157895,-0.09090909091,18.0,0.2,0.6363636364,77.0,-0.0375,0.262295082,4.8,-2.5,1.7,58.0,0.0,5.0,0.9691703088,0.003549066191,0.0008718614197,0.0625,-0.02840909091,-0.1375,0.06493506494,-0.1350649351,-0.09899936129,0.25,-0.06578947368,0.1136363636,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-12-01,2023-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,998000.0,0.559375,0.1088888889,1672500.0,0.1270215633,0.629322942,684.969114619,0.3096784419,0.2329444063,763.574660633,-0.08547018917,0.1413293705,5.0,-0.5,-0.2857142857,8.0,0.3333333333,0.3333333333,8.0,-0.1111111111,-0.4666666667,36.0,0.05882352941,-0.28,7.2,3.8,0.1,57.0,-7.0,-13.0,0.9291245173,-0.03442851074,-0.05707846554,0.2,0.2,-0.2285714286,0.1111111111,-0.006535947712,0.03111111111,0.375,0.2083333333,0.375,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-12-01,2023-12-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1510000.0,0.4046511628,0.1387631976,1672500.0,0.1270215633,0.629322942,931.414055885,0.4244136817,0.3243269533,763.574660633,-0.08547018917,0.1413293705,21.0,0.0,-0.2222222222,28.0,0.12,0.0,26.0,0.08333333333,0.0,113.0,-0.008771929825,0.01801801802,5.4,0.0,1.3,58.0,-5.0,-5.0,0.9596355965,-0.005000781982,-0.01330476744,0.09523809524,0.04761904762,-0.164021164,0.0796460177,-0.09579257879,-0.04648010843,0.2857142857,0.005714285714,0.1785714286,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-11-01,2023-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1650000.0,0.06451612903,-0.08333333333,1484000.0,-0.003357958361,0.07536231884,950.704225352,0.1871246346,0.04653521127,834.936873122,-0.007294393768,0.07422540687,11.0,-0.3529411765,-0.5217391304,19.0,0.5833333333,-0.1363636364,15.0,-0.4827586207,-0.4,80.0,-0.06976744186,0.1111111111,7.3,2.2,4.2,58.0,-8.0,1.0,0.9656212426,0.02860107751,-0.009520822697,0.09090909091,-0.02673796791,-0.256916996,0.2,0.08372093023,0.06111111111,0.3157894737,0.2324561404,0.3157894737,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-11-01,2023-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1075000.0,-0.1041666667,-0.2238267148,1484000.0,-0.003357958361,0.07536231884,653.892944039,-0.1481198307,-0.1740509337,834.936873122,-0.007294393768,0.07422540687,21.0,-0.2222222222,-0.4166666667,25.0,0.3157894737,-0.3243243243,24.0,-0.4285714286,-0.3513513514,114.0,-0.06557377049,0.008849557522,5.4,0.9,2.3,63.0,-3.0,-11.0,0.9646363785,0.006670385714,-0.01611568185,0.04761904762,-0.1375661376,-0.2301587302,0.1754385965,0.05248777682,-0.02810122652,0.28,0.1747368421,0.28,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-11-01,2023-11-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,640000.0,-0.2947658402,0.0355987055,1484000.0,-0.003357958361,0.07536231884,523.005565863,-0.2559115491,-0.2677922078,834.936873122,-0.007294393768,0.07422540687,10.0,0.0,-0.2307692308,6.0,-0.1428571429,-0.6,9.0,-0.3076923077,-0.25,34.0,-0.05555555556,-0.1707317073,3.4,-0.2,0.2,64.0,9.0,-12.0,0.963553028,-0.03002087188,-0.02712440823,0.0,-0.3,-0.1538461538,0.1176470588,-0.04901960784,-0.1994261119,0.1666666667,0.02380952381,0.1666666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-10-01,2023-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,907500.0,0.05217391304,0.08682634731,1489000.0,-0.0546031746,0.1520309478,702.880907799,-0.0143247545,0.1321854144,841.071983356,0.05369498075,0.1079570619,10.0,-0.375,-0.4117647059,7.0,-0.6315789474,-0.4166666667,13.0,0.0,0.08333333333,36.0,0.02857142857,-0.2,3.6,1.4,1.0,55.0,1.0,2.0,0.9935738999,0.001344436918,-0.003438573629,0.3,0.05,-0.1117647059,0.1666666667,-0.004761904762,-0.05555555556,0.1428571429,-0.01503759398,0.1428571429,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-10-01,2023-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,All Residential,-1,1200000.0,-0.03381642512,0.2,1489000.0,-0.0546031746,0.1520309478,767.587939698,-0.04849111615,0.1974371859,841.071983356,0.05369498075,0.1079570619,27.0,-0.2058823529,-0.06896551724,19.0,-0.5128205128,-0.2962962963,42.0,0.07692307692,0.4,122.0,0.1844660194,0.01666666667,4.5,1.5,0.4,66.0,11.0,7.0,0.9579659928,-0.04048701468,-0.03386366814,0.1851851852,-0.1383442266,-0.2630906769,0.1229508197,-0.03238898615,-0.05204918033,0.1052631579,0.002699055331,0.06822612086,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-10-01,2023-10-31,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Single Family Residential,6,1550000.0,0.06896551724,-0.03576982893,1489000.0,-0.0546031746,0.1520309478,800.846177093,-0.1771163497,0.03875618028,841.071983356,0.05369498075,0.1079570619,17.0,-0.05555555556,0.4166666667,12.0,-0.4,-0.2,29.0,0.1153846154,0.6111111111,86.0,0.2647058824,0.1466666667,5.1,1.3,-1.2,66.0,5.0,-20.0,0.9370201651,-0.06696488195,-0.04746717801,0.1176470588,-0.2712418301,-0.3823529412,0.1162790698,-0.03077975376,-0.0303875969,0.08333333333,0.03333333333,0.01666666667,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
2023-09-01,2023-09-30,30,place,6,31668,False,"East Honolulu, HI",East Honolulu,Hawaii,HI,Condo/Co-op,3,862500.0,0.05247101891,0.1577181208,1575000.0,0.1154390935,0.285766766,713.095830505,-0.01355462388,0.1468761635,798.212005109,0.002701205702,0.06247901397,16.0,0.3333333333,0.3333333333,19.0,0.9,0.2666666667,13.0,-0.2777777778,-0.2352941176,35.0,-0.1463414634,-0.2553191489,2.2,-1.2,-1.7,54.0,-3.0,6.0,0.992229463,0.0170871783,0.005990545125,0.25,-0.08333333333,0.08333333333,0.1714285714,-0.04808362369,-0.02006079027,0.1578947368,0.05789473684,0.09122807018,"Honolulu, HI",46520,2026-01-12 14:43:38.223 Z
